Request ID,Host,Endpoint,Parameter,Value,Source
REQ-0002,4b64d6fa612f.e7d41fc40f95.j.cloudfront.hls.live-video.net,/v1/segment/Co0DZTTyJHQk_vEom2OiJOHdMZt66HQQIxYdz10CE9fBKNXqgF6lYY5l4nnyyjQyt_F4bVecoWx5_9JXXYS_aEk-lrp3qrt4WlpdTBQ4tg4RBJXBda7LocF3HYAYfEc4c2jWL7z2Kz6CDhi3i-N-FKMNycQIuI6QdakTC9aV7gVTo0sv8SZ-th96fNLtNWSaWSmCPcPhZNxmay9C43uXnI4OmBHjmHpUtCBBw-xIeh-QSl2FO7NS3__uUqAEURkNw9MdYWoe_8othpBGoE_x2FdaNGCUmfSOu2VQAXrm_qMwRWpZO3SKsl4XU-HEwjp01UlokLWNsqXTb33Q8mTqPqd1DIclkyS3TxSANRdi5oPMVHgDEvMfrSRPSVrIm4hHqkrqB5EkuUxgHAXYxLljG578lWyrmKkUMwm68t4SvahOHNs6Fy96Ol85oSOSL3H-j-M6tjhGvdm3gtuIp-k3xnPAHm2uUGMO8i9c1Za2tK1bG_wCEXfd1IJqAWldZcAEz4lopWLpcdXrtVt1v5J9UBoMl6l3SvB7DMttcCpHIAEqCXVzLXdlc3QtMjD2Dw.ts,dna,CmaUDl6FHgM1R-B4HmbOmo7xCfG209kRBFUN-33ul5VNpmnhEGxYuEkAVbWA5bdrzjOGtr8jK2DUTHtJPEa60PoHS8XelB6Ex6iGVcgOO5SHRiRnt3uxPlu0Ba3-f3XwSqK2Jrplmc0aDC8-XxVuQEllaj2eHyABKgl1cy13ZXN0LTIw9g8,URL_Query
REQ-0003,4b64d6fa612f.e7d41fc40f95.j.cloudfront.hls.live-video.net,/v1/segment/Co0D76_8TUfzuZo8LSb4C6t7dv779SRwGsW1gAGLOiwmLkfRlKFTsk35JMQuh7fsl5ev2IAE9NAuXLZOi7BvBsuBIfEIJCQD3L3zljXjFzNj4Mw9nWGFaV4eRDR_YDYdSSbFfVzyrje-VyZdgrWHxfDHc91BoIaoVYew0OG9O-t-EWzdN4VION_8_0gFJxwXs1Fy4iWL5l8Tizvk-sT72bcTFsDJ4H_MptugmLlbfZ1tlorblwxaJqyZ6RPFxdPKNPdU-Qnzo0g20wvwDrar2PHpxhSBTGjrFAAvluqNMnkr4sWgebfk-3atk1d8rhMoBd2kv7PsDmHi-ed5H7PZrUO2PdRtjRo1VNOkde74BqNyslXVReu4SeAzzhaPlEQHx9Lhyp7Jo3OXlfBIvOo9IuNufluGlGQuK0rIrFO-Tp5nt3B54n5gWlSPa_R9w0gR7i52AaF9bucMd5wiKBRMqxU0BjmAdwU4D6MoLm6-S41Wz0KNLuVftL_9WKoVyegEa8DiDQ16p3E1bbkugw5IvBoMxe57Jrtnh9CEkvcrIAEqCXVzLXdlc3QtMjD2Dw.ts,dna,CmaUDl6FHgM1R-B4HmbOmo7xCfG209kRBFUN-33ul5VNpmnhEGxYuEkAVbWA5bdrzjOGtr8jK2DUTHtJPEa60PoHS8XelB6Ex6iGVcgOO5SHRiRnt3uxPlu0Ba3-f3XwSqK2Jrplmc0aDC8-XxVuQEllaj2eHyABKgl1cy13ZXN0LTIw9g8,URL_Query
REQ-0016,www.amazon.in,/acp/eu-south-2/continous-asin-stream-v2-card/continous-asin-stream-v2-card-4cd9cc06-b0f0-4a67-b8c4-d50e15a60fae-1787365292848/loadNewPageWithFilters,page-type,gateway-phone-apps,URL_Query
REQ-0016,www.amazon.in,/acp/eu-south-2/continous-asin-stream-v2-card/continous-asin-stream-v2-card-4cd9cc06-b0f0-4a67-b8c4-d50e15a60fae-1787365292848/loadNewPageWithFilters,pd_rd_w,casos,URL_Query
REQ-0016,www.amazon.in,/acp/eu-south-2/continous-asin-stream-v2-card/continous-asin-stream-v2-card-4cd9cc06-b0f0-4a67-b8c4-d50e15a60fae-1787365292848/loadNewPageWithFilters,content-id,amzn1.sym.faf8426c-c02c-4e95-9c40-0279516fc517,URL_Query
REQ-0016,www.amazon.in,/acp/eu-south-2/continous-asin-stream-v2-card/continous-asin-stream-v2-card-4cd9cc06-b0f0-4a67-b8c4-d50e15a60fae-1787365292848/loadNewPageWithFilters,pf_rd_p,faf8426c-c02c-4e95-9c40-0279516fc517,URL_Query
REQ-0016,www.amazon.in,/acp/eu-south-2/continous-asin-stream-v2-card/continous-asin-stream-v2-card-4cd9cc06-b0f0-4a67-b8c4-d50e15a60fae-1787365292848/loadNewPageWithFilters,pf_rd_r,6QRQ4K11GAH0WE4V70PT,URL_Query
REQ-0016,www.amazon.in,/acp/eu-south-2/continous-asin-stream-v2-card/continous-asin-stream-v2-card-4cd9cc06-b0f0-4a67-b8c4-d50e15a60fae-1787365292848/loadNewPageWithFilters,pd_rd_wg,9QCjU,URL_Query
REQ-0016,www.amazon.in,/acp/eu-south-2/continous-asin-stream-v2-card/continous-asin-stream-v2-card-4cd9cc06-b0f0-4a67-b8c4-d50e15a60fae-1787365292848/loadNewPageWithFilters,pd_rd_r,94fa8f07-d98a-4345-b901-9226616d7efc,URL_Query
REQ-0016,www.amazon.in,/acp/eu-south-2/continous-asin-stream-v2-card/continous-asin-stream-v2-card-4cd9cc06-b0f0-4a67-b8c4-d50e15a60fae-1787365292848/loadNewPageWithFilters,ref_,pd_hp_ma_btf_unk,URL_Query
